 ====== Qdyn =====

 ### Reading input ###
 RUN: 1 - IMAGINARY TIME PROPAGATION
 Grid size:   512
 Number of dimensions: 1
 Number of steps:        1
 xmin, xmax:   1.0000  6.0000
 WF will be generated by program.
 Potential: analytic
 nstates: 10
 Projecting out also 90 degrees rotated wavefunctions due to numeric instabilities
 Printing WF: OFF

 ### Initialization ###
 Potential: -0.364 + 0.364 *(1 - exp(-1.51*(-2.041 + x)))^2                                                     
 Generating gaussian wave packet at the center of the grid.


 ### Propagation ###

* Optimizing state  1
    10.0 a.u.; E=  -0.057993716 a.u.; dE=  -0.000959548 a.u.
   470.0 a.u.; E=  -0.311937458 a.u.; dE=  -0.000006059 a.u.
   480.0 a.u.; E=  -0.311942907 a.u.; dE=  -0.000005450 a.u.
   490.0 a.u.; E=  -0.311947810 a.u.; dE=  -0.000004902 a.u.
   500.0 a.u.; E=  -0.311952220 a.u.; dE=  -0.000004410 a.u.
   510.0 a.u.; E=  -0.311956188 a.u.; dE=  -0.000003968 a.u.
   520.0 a.u.; E=  -0.311959759 a.u.; dE=  -0.000003570 a.u.
   530.0 a.u.; E=  -0.311962972 a.u.; dE=  -0.000003213 a.u.
   540.0 a.u.; E=  -0.311965863 a.u.; dE=  -0.000002891 a.u.
   550.0 a.u.; E=  -0.311968465 a.u.; dE=  -0.000002602 a.u.
   560.0 a.u.; E=  -0.311970807 a.u.; dE=  -0.000002342 a.u.
   570.0 a.u.; E=  -0.311972915 a.u.; dE=  -0.000002108 a.u.
   580.0 a.u.; E=  -0.311974813 a.u.; dE=  -0.000001897 a.u.
   590.0 a.u.; E=  -0.311976520 a.u.; dE=  -0.000001708 a.u.
   600.0 a.u.; E=  -0.311978058 a.u.; dE=  -0.000001537 a.u.
   610.0 a.u.; E=  -0.311979442 a.u.; dE=  -0.000001384 a.u.
   620.0 a.u.; E=  -0.311980688 a.u.; dE=  -0.000001246 a.u.
   630.0 a.u.; E=  -0.311981810 a.u.; dE=  -0.000001122 a.u.
   640.0 a.u.; E=  -0.311982819 a.u.; dE=  -0.000001010 a.u.
   650.0 a.u.; E=  -0.311983729 a.u.; dE=  -0.000000909 a.u.
   660.0 a.u.; E=  -0.311984547 a.u.; dE=  -0.000000819 a.u.
   670.0 a.u.; E=  -0.311985284 a.u.; dE=  -0.000000737 a.u.
   680.0 a.u.; E=  -0.311985948 a.u.; dE=  -0.000000663 a.u.
   690.0 a.u.; E=  -0.311986545 a.u.; dE=  -0.000000597 a.u.
   700.0 a.u.; E=  -0.311987083 a.u.; dE=  -0.000000538 a.u.
   710.0 a.u.; E=  -0.311987567 a.u.; dE=  -0.000000484 a.u.
   720.0 a.u.; E=  -0.311988003 a.u.; dE=  -0.000000436 a.u.
   730.0 a.u.; E=  -0.311988396 a.u.; dE=  -0.000000393 a.u.
   740.0 a.u.; E=  -0.311988749 a.u.; dE=  -0.000000354 a.u.
   750.0 a.u.; E=  -0.311989068 a.u.; dE=  -0.000000318 a.u.
   760.0 a.u.; E=  -0.311989354 a.u.; dE=  -0.000000287 a.u.
   770.0 a.u.; E=  -0.311989612 a.u.; dE=  -0.000000258 a.u.
   780.0 a.u.; E=  -0.311989845 a.u.; dE=  -0.000000232 a.u.
   790.0 a.u.; E=  -0.311990054 a.u.; dE=  -0.000000209 a.u.
   800.0 a.u.; E=  -0.311990242 a.u.; dE=  -0.000000188 a.u.
   810.0 a.u.; E=  -0.311990412 a.u.; dE=  -0.000000170 a.u.
   820.0 a.u.; E=  -0.311990565 a.u.; dE=  -0.000000153 a.u.
   830.0 a.u.; E=  -0.311990702 a.u.; dE=  -0.000000138 a.u.
   840.0 a.u.; E=  -0.311990826 a.u.; dE=  -0.000000124 a.u.
   850.0 a.u.; E=  -0.311990938 a.u.; dE=  -0.000000112 a.u.
   860.0 a.u.; E=  -0.311991038 a.u.; dE=  -0.000000100 a.u.
   870.0 a.u.; E=  -0.311991129 a.u.; dE=  -0.000000090 a.u.
   880.0 a.u.; E=  -0.311991210 a.u.; dE=  -0.000000081 a.u.
   890.0 a.u.; E=  -0.311991283 a.u.; dE=  -0.000000073 a.u.
   900.0 a.u.; E=  -0.311991349 a.u.; dE=  -0.000000066 a.u.
   910.0 a.u.; E=  -0.311991409 a.u.; dE=  -0.000000059 a.u.
   920.0 a.u.; E=  -0.311991462 a.u.; dE=  -0.000000054 a.u.
   930.0 a.u.; E=  -0.311991511 a.u.; dE=  -0.000000048 a.u.
   940.0 a.u.; E=  -0.311991554 a.u.; dE=  -0.000000043 a.u.
   950.0 a.u.; E=  -0.311991593 a.u.; dE=  -0.000000039 a.u.
   960.0 a.u.; E=  -0.311991628 a.u.; dE=  -0.000000035 a.u.
   970.0 a.u.; E=  -0.311991660 a.u.; dE=  -0.000000032 a.u.
   980.0 a.u.; E=  -0.311991688 a.u.; dE=  -0.000000029 a.u.
   990.0 a.u.; E=  -0.311991714 a.u.; dE=  -0.000000026 a.u.
  1000.0 a.u.; E=  -0.311991737 a.u.; dE=  -0.000000023 a.u.
  1010.0 a.u.; E=  -0.311991758 a.u.; dE=  -0.000000021 a.u.
  1020.0 a.u.; E=  -0.311991777 a.u.; dE=  -0.000000019 a.u.
  1030.0 a.u.; E=  -0.311991794 a.u.; dE=  -0.000000017 a.u.
  1040.0 a.u.; E=  -0.311991809 a.u.; dE=  -0.000000015 a.u.
  1050.0 a.u.; E=  -0.311991823 a.u.; dE=  -0.000000014 a.u.
  1060.0 a.u.; E=  -0.311991835 a.u.; dE=  -0.000000012 a.u.
  1070.0 a.u.; E=  -0.311991846 a.u.; dE=  -0.000000011 a.u.
  1080.0 a.u.; E=  -0.311991856 a.u.; dE=  -0.000000010 a.u.
  1090.0 a.u.; E=  -0.311991865 a.u.; dE=  -0.000000009 a.u.
  1100.0 a.u.; E=  -0.311991873 a.u.; dE=  -0.000000008 a.u.
  1110.0 a.u.; E=  -0.311991881 a.u.; dE=  -0.000000007 a.u.
  1120.0 a.u.; E=  -0.311991887 a.u.; dE=  -0.000000007 a.u.
  1130.0 a.u.; E=  -0.311991893 a.u.; dE=  -0.000000006 a.u.
  1140.0 a.u.; E=  -0.311991898 a.u.; dE=  -0.000000005 a.u.
  1150.0 a.u.; E=  -0.311991903 a.u.; dE=  -0.000000005 a.u.
  1160.0 a.u.; E=  -0.311991908 a.u.; dE=  -0.000000004 a.u.
  1170.0 a.u.; E=  -0.311991911 a.u.; dE=  -0.000000004 a.u.
  1180.0 a.u.; E=  -0.311991915 a.u.; dE=  -0.000000004 a.u.
  1190.0 a.u.; E=  -0.311991918 a.u.; dE=  -0.000000003 a.u.
  1200.0 a.u.; E=  -0.311991921 a.u.; dE=  -0.000000003 a.u.
  1210.0 a.u.; E=  -0.311991924 a.u.; dE=  -0.000000003 a.u.
  1220.0 a.u.; E=  -0.311991926 a.u.; dE=  -0.000000002 a.u.
  1230.0 a.u.; E=  -0.311991928 a.u.; dE=  -0.000000002 a.u.
  1240.0 a.u.; E=  -0.311991930 a.u.; dE=  -0.000000002 a.u.
  1250.0 a.u.; E=  -0.311991931 a.u.; dE=  -0.000000002 a.u.
  1260.0 a.u.; E=  -0.311991933 a.u.; dE=  -0.000000002 a.u.
  1270.0 a.u.; E=  -0.311991934 a.u.; dE=  -0.000000001 a.u.
  1280.0 a.u.; E=  -0.311991936 a.u.; dE=  -0.000000001 a.u.
  1290.0 a.u.; E=  -0.311991937 a.u.; dE=  -0.000000001 a.u.
  1300.0 a.u.; E=  -0.311991938 a.u.; dE=  -0.000000001 a.u.
  1310.0 a.u.; E=  -0.311991939 a.u.; dE=  -0.000000001 a.u.
  1320.0 a.u.; E=  -0.311991939 a.u.; dE=  -0.000000001 a.u.
  1330.0 a.u.; E=  -0.311991940 a.u.; dE=  -0.000000001 a.u.
  1340.0 a.u.; E=  -0.311991941 a.u.; dE=  -0.000000001 a.u.
  1350.0 a.u.; E=  -0.311991941 a.u.; dE=  -0.000000001 a.u.
  1360.0 a.u.; E=  -0.311991942 a.u.; dE=  -0.000000001 a.u.
  1370.0 a.u.; E=  -0.311991942 a.u.; dE=  -0.000000000 a.u.
  1380.0 a.u.; E=  -0.311991943 a.u.; dE=  -0.000000000 a.u.
  1390.0 a.u.; E=  -0.311991943 a.u.; dE=  -0.000000000 a.u.
  1400.0 a.u.; E=  -0.311991944 a.u.; dE=  -0.000000000 a.u.
  1410.0 a.u.; E=  -0.311991944 a.u.; dE=  -0.000000000 a.u.
  1420.0 a.u.; E=  -0.311991944 a.u.; dE=  -0.000000000 a.u.
  1430.0 a.u.; E=  -0.311991944 a.u.; dE=  -0.000000000 a.u.
  1440.0 a.u.; E=  -0.311991945 a.u.; dE=  -0.000000000 a.u.
  1450.0 a.u.; E=  -0.311991945 a.u.; dE=  -0.000000000 a.u.
  1460.0 a.u.; E=  -0.311991945 a.u.; dE=  -0.000000000 a.u.
  1470.0 a.u.; E=  -0.311991945 a.u.; dE=  -0.000000000 a.u.
  1480.0 a.u.; E=  -0.311991945 a.u.; dE=  -0.000000000 a.u.
  1490.0 a.u.; E=  -0.311991945 a.u.; dE=  -0.000000000 a.u.
  1500.0 a.u.; E=  -0.311991946 a.u.; dE=  -0.000000000 a.u.
  1510.0 a.u.; E=  -0.311991946 a.u.; dE=  -0.000000000 a.u.
  1520.0 a.u.; E=  -0.311991946 a.u.; dE=  -0.000000000 a.u.
  1530.0 a.u.; E=  -0.311991946 a.u.; dE=  -0.000000000 a.u.
  1540.0 a.u.; E=  -0.311991946 a.u.; dE=  -0.000000000 a.u.
  1550.0 a.u.; E=  -0.311991946 a.u.; dE=  -0.000000000 a.u.
  1560.0 a.u.; E=  -0.311991946 a.u.; dE=  -0.000000000 a.u.
  1570.0 a.u.; E=  -0.311991946 a.u.; dE=  -0.000000000 a.u.
  1580.0 a.u.; E=  -0.311991946 a.u.; dE=  -0.000000000 a.u.
  1590.0 a.u.; E=  -0.311991946 a.u.; dE=  -0.000000000 a.u.
  1600.0 a.u.; E=  -0.311991946 a.u.; dE=  -0.000000000 a.u.
  1610.0 a.u.; E=  -0.311991946 a.u.; dE=  -0.000000000 a.u.
  1620.0 a.u.; E=  -0.311991946 a.u.; dE=  -0.000000000 a.u.
  1630.0 a.u.; E=  -0.311991946 a.u.; dE=  -0.000000000 a.u.
  1640.0 a.u.; E=  -0.311991946 a.u.; dE=  -0.000000000 a.u.
  1650.0 a.u.; E=  -0.311991946 a.u.; dE=  -0.000000000 a.u.
  1660.0 a.u.; E=  -0.311991947 a.u.; dE=  -0.000000000 a.u.
  1670.0 a.u.; E=  -0.311991947 a.u.; dE=  -0.000000000 a.u.
  1680.0 a.u.; E=  -0.311991947 a.u.; dE=  -0.000000000 a.u.
  1690.0 a.u.; E=  -0.311991947 a.u.; dE=  -0.000000000 a.u.
  1700.0 a.u.; E=  -0.311991947 a.u.; dE=  -0.000000000 a.u.
  1710.0 a.u.; E=  -0.311991947 a.u.; dE=  -0.000000000 a.u.
  1720.0 a.u.; E=  -0.311991947 a.u.; dE=  -0.000000000 a.u.
  1730.0 a.u.; E=  -0.311991947 a.u.; dE=  -0.000000000 a.u.
  1740.0 a.u.; E=  -0.311991947 a.u.; dE=  -0.000000000 a.u.
  1750.0 a.u.; E=  -0.311991947 a.u.; dE=  -0.000000000 a.u.
  1760.0 a.u.; E=  -0.311991947 a.u.; dE=  -0.000000000 a.u.
  1770.0 a.u.; E=  -0.311991947 a.u.; dE=  -0.000000000 a.u.
  1780.0 a.u.; E=  -0.311991947 a.u.; dE=  -0.000000000 a.u.
  1790.0 a.u.; E=  -0.311991947 a.u.; dE=  -0.000000000 a.u.
  1800.0 a.u.; E=  -0.311991947 a.u.; dE=  -0.000000000 a.u.
  1810.0 a.u.; E=  -0.311991947 a.u.; dE=  -0.000000000 a.u.
  1820.0 a.u.; E=  -0.311991947 a.u.; dE=  -0.000000000 a.u.
  1830.0 a.u.; E=  -0.311991947 a.u.; dE=  -0.000000000 a.u.
  1840.0 a.u.; E=  -0.311991947 a.u.; dE=  -0.000000000 a.u.
  1850.0 a.u.; E=  -0.311991947 a.u.; dE=  -0.000000000 a.u.
  1860.0 a.u.; E=  -0.311991947 a.u.; dE=  -0.000000000 a.u.
  1870.0 a.u.; E=  -0.311991947 a.u.; dE=  -0.000000000 a.u.
  1880.0 a.u.; E=  -0.311991947 a.u.; dE=  -0.000000000 a.u.
  1890.0 a.u.; E=  -0.311991947 a.u.; dE=  -0.000000000 a.u.
  1900.0 a.u.; E=  -0.311991947 a.u.; dE=  -0.000000000 a.u.
  1910.0 a.u.; E=  -0.311991947 a.u.; dE=  -0.000000000 a.u.
  1920.0 a.u.; E=  -0.311991947 a.u.; dE=  -0.000000000 a.u.
  1930.0 a.u.; E=  -0.311991947 a.u.; dE=  -0.000000000 a.u.
  1940.0 a.u.; E=  -0.311991947 a.u.; dE=  -0.000000000 a.u.
  1950.0 a.u.; E=  -0.311991947 a.u.; dE=  -0.000000000 a.u.
  1960.0 a.u.; E=  -0.311991947 a.u.; dE=  -0.000000000 a.u.
  1970.0 a.u.; E=  -0.311991947 a.u.; dE=  -0.000000000 a.u.
  1980.0 a.u.; E=  -0.311991947 a.u.; dE=  -0.000000000 a.u.
  1990.0 a.u.; E=  -0.311991947 a.u.; dE=  -0.000000000 a.u.
  2000.0 a.u.; E=  -0.311991947 a.u.; dE=  -0.000000000 a.u.
  2010.0 a.u.; E=  -0.311991947 a.u.; dE=  -0.000000000 a.u.
  2020.0 a.u.; E=  -0.311991947 a.u.; dE=  -0.000000000 a.u.
  2030.0 a.u.; E=  -0.311991947 a.u.; dE=  -0.000000000 a.u.
  2040.0 a.u.; E=  -0.311991947 a.u.; dE=  -0.000000000 a.u.
  2050.0 a.u.; E=  -0.311991947 a.u.; dE=  -0.000000000 a.u.
  2060.0 a.u.; E=  -0.311991947 a.u.; dE=  -0.000000000 a.u.
  2070.0 a.u.; E=  -0.311991947 a.u.; dE=  -0.000000000 a.u.
  2080.0 a.u.; E=  -0.311991947 a.u.; dE=  -0.000000000 a.u.
  2090.0 a.u.; E=  -0.311991947 a.u.; dE=  -0.000000000 a.u.
  2100.0 a.u.; E=  -0.311991947 a.u.; dE=  -0.000000000 a.u.
  2110.0 a.u.; E=  -0.311991947 a.u.; dE=  -0.000000000 a.u.
  2120.0 a.u.; E=  -0.311991947 a.u.; dE=  -0.000000000 a.u.
  2130.0 a.u.; E=  -0.311991947 a.u.; dE=  -0.000000000 a.u.
  2140.0 a.u.; E=  -0.311991947 a.u.; dE=  -0.000000000 a.u.
  2150.0 a.u.; E=  -0.311991947 a.u.; dE=  -0.000000000 a.u.
  2160.0 a.u.; E=  -0.311991947 a.u.; dE=  -0.000000000 a.u.
  2170.0 a.u.; E=  -0.311991947 a.u.; dE=  -0.000000000 a.u.
  2180.0 a.u.; E=  -0.311991947 a.u.; dE=  -0.000000000 a.u.
  2190.0 a.u.; E=  -0.311991947 a.u.; dE=  -0.000000000 a.u.
  2200.0 a.u.; E=  -0.311991947 a.u.; dE=  -0.000000000 a.u.
  2210.0 a.u.; E=  -0.311991947 a.u.; dE=  -0.000000000 a.u.
  2220.0 a.u.; E=  -0.311991947 a.u.; dE=  -0.000000000 a.u.
  2230.0 a.u.; E=  -0.311991947 a.u.; dE=  -0.000000000 a.u.
  2240.0 a.u.; E=  -0.311991947 a.u.; dE=  -0.000000000 a.u.
  2250.0 a.u.; E=  -0.311991947 a.u.; dE=  -0.000000000 a.u.
  2260.0 a.u.; E=  -0.311991947 a.u.; dE=  -0.000000000 a.u.
  2270.0 a.u.; E=  -0.311991947 a.u.; dE=  -0.000000000 a.u.
  2280.0 a.u.; E=  -0.311991947 a.u.; dE=  -0.000000000 a.u.
  2290.0 a.u.; E=  -0.311991947 a.u.; dE=  -0.000000000 a.u.
  2300.0 a.u.; E=  -0.311991947 a.u.; dE=  -0.000000000 a.u.
  2310.0 a.u.; E=  -0.311991947 a.u.; dE=  -0.000000000 a.u.
  2320.0 a.u.; E=  -0.311991947 a.u.; dE=  -0.000000000 a.u.
  2330.0 a.u.; E=  -0.311991947 a.u.; dE=  -0.000000000 a.u.
  2340.0 a.u.; E=  -0.311991947 a.u.; dE=  -0.000000000 a.u.
  2350.0 a.u.; E=  -0.311991947 a.u.; dE=  -0.000000000 a.u.
  2360.0 a.u.; E=  -0.311991947 a.u.; dE=  -0.000000000 a.u.
  2370.0 a.u.; E=  -0.311991947 a.u.; dE=  -0.000000000 a.u.
  2380.0 a.u.; E=  -0.311991947 a.u.; dE=  -0.000000000 a.u.
  2390.0 a.u.; E=  -0.311991947 a.u.; dE=  -0.000000000 a.u.
  2400.0 a.u.; E=  -0.311991947 a.u.; dE=  -0.000000000 a.u.
  2410.0 a.u.; E=  -0.311991947 a.u.; dE=  -0.000000000 a.u.
  2420.0 a.u.; E=  -0.311991947 a.u.; dE=  -0.000000000 a.u.
  2430.0 a.u.; E=  -0.311991947 a.u.; dE=  -0.000000000 a.u.
  2440.0 a.u.; E=  -0.311991947 a.u.; dE=  -0.000000000 a.u.
  2450.0 a.u.; E=  -0.311991947 a.u.; dE=  -0.000000000 a.u.
  2460.0 a.u.; E=  -0.311991947 a.u.; dE=  -0.000000000 a.u.
  2470.0 a.u.; E=  -0.311991947 a.u.; dE=  -0.000000000 a.u.
  2480.0 a.u.; E=  -0.311991947 a.u.; dE=  -0.000000000 a.u.
  2490.0 a.u.; E=  -0.311991947 a.u.; dE=  -0.000000000 a.u.
  2500.0 a.u.; E=  -0.311991947 a.u.; dE=  -0.000000000 a.u.
 JOB DONE.
